SELECTED: ['tr11ain', 'i1nfo', 's1iluette', 'v1isualization', 'complet1e_evaluation', 'centroid_evaluation']
       -1.99455384e-01, -8.80373942e-02, -1.04540559e-01, -1.33455163e-01,
       -4.35295801e-02, -1.93643492e-01,  2.33526145e-01, -3.10089301e-02,
       -2.68688576e-01, -1.85561146e-01, -2.93107175e-01, -2.33053199e-02,
        2.48747659e-01, -9.25850526e-02, -2.59683212e-01, -2.64941363e-01,
        7.85867126e-02,  1.59588144e-01,  1.57133797e-01,  1.16906691e-01,
       -4.46907877e-02,  1.49664114e-01,  4.51546611e-02, -1.98562176e-01,
       -1.07165638e-01, -4.81536179e-02, -1.07067290e-01, -3.07142823e-02,
       -7.87014645e-02,  8.04602076e-03, -3.25611480e-02, -2.19203534e-01,
       -2.45580232e-01, -2.47927669e-01, -1.13473227e-01,  5.61689650e-02,
       -1.39035661e-01,  1.10407918e-01,  1.06715770e-01, -9.77542648e-02,
        2.21219475e-02, -6.52930229e-02, -1.98314165e-01, -1.59089952e-01,
        7.02409649e-02,  8.72541258e-02, -2.26047931e-01, -2.43957783e-02,
        1.98256805e-01, -1.94873360e-01,  3.12023417e-02, -3.01147034e-01,
       -3.90213821e-01, -6.94070482e-02,  2.50478474e-01, -1.21436421e+00,
        2.22459280e-01,  7.46147898e-02,  2.99212906e-01, -2.37747952e-02,
        1.11308678e-01, -6.60364578e-02,  1.55011993e-01, -1.01174006e-01,
       -9.31313376e-02,  4.19577754e-03,  3.11422863e-01, -7.25027106e-02,
        1.94764758e-02,  7.61076824e-02,  1.79285665e-01, -2.72451655e-01,
        8.50607871e-02,  9.53097029e-02, -2.30867919e-02,  2.18109006e-02,
       -2.28719110e-01,  2.92604156e-02,  2.57618089e-01,  1.88695084e-01,
       -4.63659021e-02, -1.63047098e-01,  3.15630988e-01, -2.01033727e-01,
       -1.44343984e-01, -2.01767152e-01, -4.46952786e-02,  2.06266566e-01,
       -2.06280659e-01,  1.75896366e-01, -5.73711859e-02, -1.50472514e-01,
        6.19452024e-02,  3.17570724e-02, -1.53457957e-01, -5.53910078e-02,
       -7.12769768e-02, -1.70369625e-02,  2.05586877e-01,  2.27830760e-01,
        4.54329600e-02, -2.54769705e-01, -1.71701581e-01,  1.49722293e-01,
       -1.19424284e-01,  2.39192683e-01,  2.29941078e-01, -2.51477450e-01,
       -1.84887140e-01, -6.61255554e-02,  9.70691153e-02, -3.12486087e-01,
       -2.05563940e-01,  4.31636182e-01, -3.80190588e-02, -3.45457177e-01,
       -1.96856237e-01, -1.21280955e-02, -3.52119082e-02,  4.97762823e-02,
       -1.87949315e-01, -1.90255693e-01,  1.95688197e-02, -3.95917705e-02,
       -8.84951683e-02, -9.94159524e-02, -3.11361901e-01,  1.76844796e-01,
       -1.53202328e-01, -1.43923886e-01,  2.92269950e-01,  7.62999197e-02,
       -1.32664991e-01, -3.59700932e-01, -7.27305339e-02,  7.23717774e-02,
       -2.59821753e-02, -2.29386095e-01, -2.64965321e-01, -1.02294037e-01,
       -1.39726141e-01, -1.47900621e-01, -5.09214366e-01, -9.32902771e-02,
       -5.83451804e-02, -1.81820667e-01,  1.31243577e-01, -1.72827170e-01,
        1.61927052e-01,  1.60029308e-01, -1.10505537e-01,  7.43962177e-02,
        1.70321130e-01, -4.30364818e-01, -1.61743458e-01,  2.55754070e-01,
       -4.78359955e-03,  2.37264167e-01, -1.75906839e-02,  4.06263606e-02,
        5.42284950e-03, -1.44449385e-01,  6.15265561e-02,  1.33008799e-01,
        1.28688566e-01, -2.67857274e-01,  1.91377099e-01, -4.35157701e-01,
       -1.82059975e-02, -8.02261088e-02, -8.28528410e-02,  2.34724994e-01,
        8.45202723e-02, -2.30919823e-01, -1.54760420e-01, -8.39827711e-02,
       -2.29361625e-02,  1.28230193e-02, -6.84858774e-02,  3.85611625e-01,
       -3.55814512e-01, -1.25723485e-01,  8.29034033e-02,  1.18029634e-01,
        1.97472358e-01, -2.61903498e-02, -2.35207174e-01, -2.05474849e-01,
        1.66996762e-01, -5.46788960e-01, -1.43609654e-01, -3.08548261e-01,
        1.46652604e+00, -1.53906665e-01, -2.30561477e-02, -2.01788208e-01,
        1.71930365e-01, -2.99888833e-01,  2.78288958e-01, -1.77817149e-01,
        7.21847310e-02, -4.24446242e-02, -1.70814691e-01,  2.64052710e-01,
        1.46707090e-01,  3.68482367e-02, -1.05253351e-01, -2.25867031e-01,
        5.51374328e-02, -9.82198088e-02, -1.23554557e-02, -3.65218797e-01,
        9.90549094e-02, -2.79788663e-01, -1.72456490e-01,  2.19956095e-01,
       -1.55813882e-01, -1.64626023e-01,  2.57779974e-01, -3.57773824e-01,
        1.28957191e-01,  1.61365380e-01, -3.31388545e-01, -1.16572926e-01,
        6.53052558e-02, -1.73851674e-01, -2.31108016e-01,  3.16235659e-01,
        1.16771462e-01,  9.09617740e-02,  1.72448710e-01,  2.42376070e-01,
        1.02539675e-01,  2.87883575e-01,  4.29957116e-03, -2.21350601e-01,
       -2.25968835e-01,  1.32489899e-01, -1.00115882e-01, -2.37945496e-01,
        1.99949451e-01,  9.15199595e-02, -1.27643867e-01, -1.12307568e-01,
       -1.49741977e-01,  2.19062723e-01,  3.00138587e-01,  6.83862459e-02,
        1.03893198e-01,  1.66877535e-01,  2.93831723e-01,  1.08156710e-01,
       -1.55626177e-01, -5.02642823e-03,  7.80534807e-02, -4.15396794e-01,
       -9.04812453e-02, -1.88734649e-01,  2.02222091e-01, -1.68243280e-01,
        7.53814259e-02, -8.44884300e-02,  1.79716113e-01, -3.41368500e-01,
        2.10807836e-01,  1.83894008e-01,  2.75063837e-01,  1.69444773e-01,
        1.40778797e-01,  1.92754833e-02,  9.63274019e-02, -6.58622949e-02,
        3.81031657e-02, -1.42940502e-01, -2.55326633e-01, -3.56771674e-02,
        1.66762323e-01, -1.52822102e-01,  2.79476914e-01, -8.20296592e-02,
       -4.59240347e-01, -1.11554250e-01, -1.20199779e-01, -7.72323062e-03,
        3.33977829e-01,  7.69804142e-02, -2.25150821e-01,  2.61641901e-01,
        1.95898760e-01,  4.89957279e-01,  1.81261779e-01, -7.93554296e-02,
        2.79702717e-01,  3.77302717e-02,  1.70898135e-01,  3.41456290e-01,
       -1.35487822e-01,  2.15897386e-01,  5.84840615e-02, -4.76852127e-02,
        2.76438097e-01, -3.88061462e-01, -7.21512070e-02,  5.13026913e-02,
       -6.99786047e-01,  4.44898655e-02,  6.91334856e-02, -3.34700988e-01,
        8.93578618e-02, -3.00625465e-01, -5.88660092e-02,  5.96924711e-03,
        1.48499901e-01,  2.09964456e-01,  1.26638199e-01, -3.05342825e-01,
        1.32278041e-02, -3.05718496e-02, -1.03026936e-01,  3.47398376e-01,
        1.34856155e-02, -2.08331608e-01,  5.46601087e-02, -3.26573595e-01,
       -1.46081678e-01,  9.64029991e-02,  1.10433615e-01,  1.39186332e-01,
        7.63684508e-02,  1.04248848e-01, -7.86709528e-02, -2.76229730e-01,
       -3.12678326e-01,  9.38538356e-02, -1.20702762e+01, -1.40006796e-01,
        1.71294646e-01,  3.43155285e-02, -1.20826159e-01, -5.37724442e-02,
        9.86723115e-02, -2.09709923e-01, -5.40261012e-02, -4.50625735e-02,
        1.87451826e-01, -4.69858307e-02,  2.27194001e-01,  6.70325845e-02,
       -3.30324913e-01,  2.11769642e-01,  1.68112291e-01, -2.29280664e-01,
        1.03069285e-01, -8.40716444e-02,  8.16920633e-03, -3.30628064e-01,
        7.37819604e-02,  8.63697649e-02,  2.56668913e-01, -1.89156427e-01,
        2.42433263e-01, -2.28999769e-03,  2.92765418e-02,  5.74722998e-02,
        2.81734298e-01,  4.94052897e-01,  1.30383714e-02, -2.24100882e-01,
       -2.31857065e-01,  1.19105944e-01, -1.39353164e-02, -1.31497409e-01,
        1.44268554e-01,  3.68563525e-01, -3.92810493e-02, -7.17829183e-01,
        4.35424629e-01, -1.28062568e-01, -2.41151135e-01,  2.59449542e-01,
       -1.54242360e-01, -3.72276960e-01,  2.58231837e-01,  1.62856273e-01,
        2.97531449e-01,  1.26280548e-01,  4.90532290e-02,  1.72102298e-01,
       -3.78251301e-01, -7.86635142e-02, -1.80406499e-01,  1.14942632e-01,
        1.25771925e-01,  2.42354293e-01,  8.17107394e-02,  1.77402767e-01,
        1.52351289e-01, -2.84613808e-01, -1.04324891e-01, -3.48378811e-01,
       -3.44284938e-01, -2.73334472e-01, -1.83281003e-02, -1.75312577e-01,
        2.05636775e-01, -5.98321906e-01, -2.73581706e-01, -2.92107705e-01,
        2.16353705e-01,  1.42127381e-01, -2.04356601e-01, -1.64931847e-01,
        1.49433837e-01, -5.87174096e-02,  1.39163818e-01,  6.38898042e-02,
        2.26533061e-01, -9.00736065e-02,  2.65321165e-01, -2.15990588e-01,
       -3.82477670e-01, -3.36532079e-01, -1.25713955e-01, -2.13562356e-02,
       -5.06197670e-02, -3.13861670e-02, -2.11474837e-01,  1.77557814e-02,
        1.97481816e-01, -5.86670404e-02,  5.09766341e-02,  1.70893189e-01,
        1.39370067e-01,  2.51900539e-01,  1.92739139e-01, -8.74436525e-02,
        3.13902140e-01,  6.24885396e-02, -1.31408291e-01, -4.94813486e-02,
       -8.45293454e-02,  3.29629414e-01,  1.32320462e-01,  1.04275969e-01,
       -2.02128281e-01,  1.37802121e-01,  9.32256523e-02, -1.15113710e-01,
        2.05768756e-01,  7.45172156e-03,  1.37716584e-01, -2.31410500e-02,
       -1.71790979e-01, -1.00623911e-01,  1.04048406e-02, -1.87014250e-01,
        2.82774639e-01,  2.07537994e-01,  9.60208496e-02, -1.51193900e-02,
       -7.61216217e-02, -2.20455874e-01, -9.14618088e-02, -1.51532963e-01,
        3.22546175e-01, -4.51121564e-01, -1.97784275e-01,  1.84903639e-01,
        3.38219210e-02,  3.19845284e-01, -6.34235310e-02,  1.20010247e-01,
       -3.67807355e-01, -1.52150436e-01, -4.46092749e-02,  2.94286707e-03,
       -3.88976179e-01, -4.50335507e-02,  5.12998305e-01,  1.76039789e-01,
       -2.76714713e-01,  4.46799496e-02, -1.03326168e-01,  2.58006798e-01,
        1.72263421e-01,  1.28376567e-01, -2.76299141e-01,  3.36372551e-01,
       -2.30246912e-01, -8.82395356e-02,  6.21036928e-01, -1.90406251e-01,
        9.48200450e-02, -2.33304220e-01, -7.66816524e-02, -8.38569879e-02,
       -7.83324205e-02, -1.94457227e-01, -3.83695837e-01,  1.58338595e-01,
       -6.84226596e-02, -2.35498741e-01,  5.97066531e-02, -4.28710548e-03,
        9.76042676e-02,  1.02964238e-01,  1.90179899e-01, -2.73096657e-01,
       -8.49917731e-02, -5.71439333e-02, -6.68246791e-02,  3.74168480e-01,
        1.56296219e-01,  7.64681934e-02,  2.55094870e-02, -9.22001252e-02,
       -2.22085186e-01,  2.58085767e-01, -3.13884484e-01, -1.72977570e-01,
        1.04753295e-01, -1.25315225e-01, -1.10853289e-01, -4.08398617e-01,
        6.48226256e-02,  8.50040940e-02, -2.35352944e-02, -6.21650138e-02,
        1.73774278e-01, -1.12622391e-01, -6.25334999e-01,  1.68257659e-01,
        3.74772518e-01, -1.13769643e-01,  4.74214033e-02, -6.51830331e-01,
       -1.38936797e-01,  1.91474011e-01,  3.64561991e-02, -8.93041398e-02,
        9.26343402e-02, -3.24378720e-01,  1.75697033e-01,  2.04395730e-01]), array([-9.05647935e-02,  2.88243627e-01, -4.00527933e-01,  3.70055077e-01,
        3.87129668e-01,  1.47472284e-01, -1.46301704e-02, -2.08048325e-01,
        1.97006118e-03, -2.61067026e-01, -2.22532686e-01,  7.01398972e-02,
        6.34155767e-02, -4.11728925e-02,  5.55456171e-02, -4.91530844e-02,
        4.97610830e-01, -3.09821126e-01, -3.33474533e-01, -3.77455942e-02,
        5.20814650e-02,  2.33832395e-01,  1.53134120e-01,  2.76508079e-01,
       -3.86008799e-02, -6.15068335e-01, -2.05340778e-01, -9.46881353e-02,
       -1.32629414e-01,  2.60986244e-02, -1.29810526e-01, -9.22292330e-02,
       -3.34126850e-01,  6.47581551e-02, -2.48364198e-01, -1.23084007e-01,
       -1.21305330e-02,  4.15477741e-03, -2.17437760e-02,  2.85709093e-01,
        2.75273720e-01,  4.74898507e-01,  1.68943143e-01,  4.70465682e-01,
       -3.47338384e-01,  4.08280766e-01,  2.51404342e-01, -3.28364234e-03,
       -2.57217739e-01,  2.06550688e-01, -4.53286199e-01, -2.47679673e-01,
        3.06269600e-01, -4.00239758e-02,  1.97605503e-01,  1.02487638e-01,
       -4.95042636e-02,  2.72871879e-02,  8.83281896e-02, -1.02530003e-01,
       -2.98250825e-01, -2.58078596e-01, -1.14305015e-02,  2.24132560e-01,
       -2.18617160e-02, -2.91818038e-01, -1.48360441e-01,  6.81427409e-02,
       -2.42965932e-01, -1.36652000e-01, -4.72461498e-02, -9.67309654e-02,
       -2.39028334e-01,  3.64058702e-01,  2.44602645e-01,  7.03413363e-02,
        4.24040411e-01,  2.58158855e-03, -2.87781797e-01, -1.38107540e-01,
       -1.76513635e-01,  1.81227695e-02, -1.36529189e-01, -7.02595247e-02,
        8.68306703e-03,  2.86902944e-01, -1.59056161e-01,  5.55062350e-02,
        2.26023257e-02, -1.04348678e-01, -9.91056605e-02,  4.68300815e-01,
        2.70432560e-01, -1.56922397e-01, -7.03379734e-02,  1.52294392e-01,
        1.20160528e-01, -3.15049579e-01, -1.56478461e-01,  1.90736964e-01,
       -3.68574637e-01, -2.58941691e-01,  6.77428225e-02,  8.81744916e-02,
       -2.54323219e-01, -3.25721631e-01, -1.07763391e-01,  1.93520723e-01,
       -1.99370968e-01, -1.48236305e-01,  2.71319819e-02,  7.87362868e-02,
        1.62550296e-01,  3.23341753e-01, -3.03054295e-01,  4.68938626e-01,
       -5.63894393e-02, -1.00604148e-01, -2.31143763e-01, -3.16729767e-01,
        2.75088362e-01, -1.34643078e-01,  3.68204761e-01, -7.06175613e-02,
        4.37362700e-01,  9.59853367e-02,  7.31686348e-02, -7.29764899e-03,
        7.55193321e-02,  1.48730982e-01,  1.22053499e-01,  9.96989632e-02,
       -1.95131019e-01, -1.49869583e-01,  1.65775005e-01, -2.18416202e-01,
       -7.58874559e-01, -1.27915094e-01,  3.76209566e-02,  5.68712649e-02,
        3.89761621e-01,  1.07043466e-01,  2.44674727e-02, -6.65305756e-02,
        1.00810633e-01,  7.54159921e-02,  1.06617345e-01, -1.97900616e-01,
        7.43415739e-02, -5.23249459e-01,  3.16561101e-01,  8.97712012e-02,
       -2.27093752e-01, -2.08724707e-02, -2.67137870e-01, -4.23811829e-03,
       -3.69875626e-02,  3.13696699e-01,  1.59199849e-01, -6.36462115e-02,
        1.58022195e-01, -9.72019734e-02,  1.58681976e-01,  9.12035880e-02,
        2.22653206e-01, -6.10983901e-02,  4.66515978e-01, -6.37635336e-03,
       -5.40053853e-03,  3.07419475e-02, -4.35100503e-01, -9.68421322e-02,
        2.52368669e-02, -2.36482961e-01,  2.08334835e-02,  7.19715626e-01,
       -3.54000932e-01,  4.97997964e-02, -3.05636072e-01, -6.94616927e-02,
        2.95683490e-01,  1.53574317e-02,  1.69767139e-01,  1.36958182e-01,
       -1.12469477e-01, -1.17511258e-02, -1.94162864e-01, -3.64228838e-01,
        2.62527471e-01, -2.16563057e-01,  2.61550552e-02,  4.57226250e-02,
       -4.13626230e-02, -1.69585891e-01, -3.98090937e-02,  1.56003156e-01,
       -1.00064491e-02,  1.09720197e-02, -9.65242856e-02, -4.05824385e-01,
       -9.44922769e-02, -1.12650263e-01,  1.80916188e-01, -2.49823692e-01,
        8.19864466e-02, -5.37133122e-02,  2.73787365e-01,  1.13902010e-01,
       -3.97160381e-02,  2.23716755e-01, -3.03479932e-01,  2.10385520e-01,
       -4.19128187e-01, -1.08813741e-01, -1.48875742e-01, -5.90141677e-02,
        2.38685906e-01, -1.30439527e-02,  3.28429626e-01,  3.27791817e-01,
       -4.26729316e-02,  3.99102533e-01, -1.00549910e-01, -3.32997274e-01,
       -2.82559109e-01, -1.21462954e-01,  5.81863393e-02, -2.77643715e-01,
        8.52627334e-02, -2.41032959e-01, -4.73500082e-02,  2.25347839e-02,
       -1.41246826e-01, -2.21971942e-02, -2.38824760e-01,  1.05112313e-01,
        9.09976797e-02, -2.28332712e-01, -4.19167370e-03, -4.87353016e-01,
        1.52579841e-02,  8.20169804e-02,  1.55054349e-01,  7.82869548e-03,
        4.71044240e-02,  1.46278611e-01,  4.28701215e-02, -1.91798680e-01,
       -2.55489880e-02,  2.93243194e-02, -1.03374448e-01, -5.64922048e-02,
        2.51957542e-01,  2.98808348e-01, -1.52330577e-01, -2.28412491e-01,
       -2.61074370e-01, -2.45455918e-01, -4.16247257e-01, -1.20580735e-01,
       -4.14106054e-01,  2.11111132e-01,  1.44039777e-01,  1.54171579e-02,
       -6.40261087e-02, -9.69736894e-02, -1.93103929e-01,  1.14709175e-01,
        1.42384191e-01,  5.30019427e-02, -1.82726455e-01,  8.55658446e-02,
        1.10926369e-01, -2.38233243e-01, -8.46446267e-02, -2.30911873e-01,
       -6.11274244e-01,  1.97343638e-02,  1.80993924e-01, -1.25820752e+00,
        4.16202199e-01,  1.35878617e-01,  2.08034813e-01,  3.34837715e-01,
        9.91452168e-02, -1.14924415e-01,  1.50688121e-01, -1.98089971e-01,
       -3.56708379e-01,  5.52643813e-02,  2.89176326e-01, -2.71908632e-01,
       -8.21041320e-02,  1.35840179e-02,  6.22054021e-03, -1.82734093e-01,
        6.92159508e-02,  1.15590425e-01, -4.74661688e-02, -2.78496532e-03,
       -1.32681960e-01,  1.15031635e-01,  5.75212674e-02,  1.19454409e-01,
       -1.85664867e-01, -8.57584624e-02,  3.95570222e-01, -4.00902196e-01,
       -1.92274387e-01, -1.40407684e-02,  1.30127430e-02, -5.47883253e-02,
       -2.47431078e-01,  2.13685035e-01, -2.83479105e-01, -1.56622956e-01,
        6.10784054e-03,  1.31527023e-02, -3.15606994e-01,  3.07665779e-02,
       -8.59068901e-02, -5.93071831e-02,  9.03727144e-02,  1.86345132e-01,
        1.50418095e-02, -1.26111382e-01, -9.50364039e-02,  8.64339966e-02,
       -2.20074840e-01,  2.87423024e-01,  5.83953110e-02, -1.47293258e-01,
        2.05217069e-02, -5.24715716e-02,  5.80227738e-02, -3.26355311e-01,
        1.03919611e-01,  2.81069252e-01, -2.31817792e-01, -3.99875359e-01,
       -3.67138664e-01, -1.15611719e-01, -1.08620588e-01, -3.65001426e-02,
       -1.56244166e-01, -1.27666181e-01, -3.63197384e-02, -1.49789064e-01,
       -9.84449714e-02,  5.03978757e-02, -3.80434994e-01,  1.72910474e-01,
       -2.66079273e-01, -1.01488813e-01,  5.68860125e-01,  1.44436452e-01,
       -2.18185077e-02, -9.19797989e-02,  1.22960742e-01,  1.39753097e-01,
        1.61011253e-01, -1.79636907e-01, -2.26586609e-01, -8.16317602e-02,
       -9.87695731e-02, -2.66682762e-01, -4.03268295e-01,  1.60393576e-02,
       -3.77358784e-01, -5.26401118e-01, -3.53674898e-02, -3.75055357e-01,
        1.12827846e-01,  3.25835447e-01, -2.17283789e-01, -2.13066739e-02,
       -3.44398605e-03, -4.69465224e-01, -2.84338457e-01,  5.65471774e-02,
       -2.30911422e-01,  1.99648065e-01,  1.61134026e-01,  2.57801881e-01,
        1.11455904e-01, -3.17842463e-01, -7.28277787e-03,  1.64415415e-01,
        1.53665566e-01, -3.79631799e-01,  2.25811775e-01, -2.17418551e-01,
       -2.00010266e-02, -2.60636768e-01, -1.19799363e-01,  3.98313415e-01,
       -1.26706097e-01, -4.93839847e-02, -1.88962418e-01, -1.81593704e-01,
       -3.20040340e-01,  5.46385870e-02, -1.02229120e-01,  4.09741728e-01,
       -4.91568408e-01, -2.09349823e-01, -1.90683685e-01,  2.01735926e-01,
        2.07149513e-01,  9.16734023e-02, -1.47820567e-01, -8.52830808e-03,
        2.58084561e-01, -1.37888476e-02, -6.26841599e-02, -1.43493784e-01,
        1.15106753e+00, -2.01637161e-01, -1.10375951e-01, -6.83255571e-02,
        1.77374521e-01, -1.79326214e-01,  2.90603355e-01, -2.63399408e-01,
        9.68189335e-02, -6.82839886e-02, -2.41710287e-02,  4.18918509e-01,
        2.24913081e-01,  2.32903661e-01, -3.66322600e-01, -2.39144219e-01,
        1.16755867e-01,  2.24731653e-01,  2.16275299e-01, -1.86944176e-02,
        2.76889837e-01, -4.09590311e-01, -2.05430551e-01,  2.48254693e-01,
       -2.22359869e-02, -9.99547111e-02, -1.70244281e-01, -1.84422993e-01,
        1.20022688e-01,  2.99591109e-01, -5.01049001e-01,  8.18575145e-02,
        1.31657917e-01,  5.78025433e-02, -3.83924657e-01,  6.09339482e-01,
        1.07267171e-01,  8.33378724e-02,  6.77525394e-02,  2.20938927e-01,
       -9.43569025e-02,  2.92337743e-01, -7.80475534e-02, -1.56689127e-01,
       -7.50808453e-02,  1.07946005e-01, -8.71040323e-02, -1.54169224e-01,
        1.92848621e-01, -4.88773427e-02, -1.92826095e-01,  7.21180851e-02,
       -1.31454448e-01,  8.85775717e-02,  2.35582411e-01, -1.36971319e-02,
        2.57230562e-01,  4.02352923e-02,  2.76016229e-01, -2.04001044e-01,
       -1.57519405e-01,  2.37888970e-01,  3.35342522e-02, -3.82958559e-01,
       -2.06285694e-01, -2.06922259e-01,  2.91018323e-01, -3.08554409e-01,
        1.50187284e-01,  6.83952162e-02,  7.33683356e-03,  3.49093071e-02,
        3.08402739e-01, -2.08633924e-01,  3.22698515e-02,  3.31937859e-02,
        2.09105268e-01,  1.71763968e-01, -1.03956196e-01,  2.23905193e-02,
       -1.67568218e-02, -3.75194483e-02, -2.09024412e-01, -1.46849289e-01,
        1.53347210e-01, -5.09707189e-02,  1.69285621e-01, -1.99447298e-01,
       -2.49472398e-01,  2.36969826e-02, -3.78538059e-01,  8.94555654e-02,
        3.62821063e-01, -1.16136685e-03, -1.06463557e-01,  2.11897570e-01,
